"a","b","c","d","e","f","g","h","i","j","k","l","m","n","o","p","q","r"
2.50261275344901,-0.509133835441819,2.80714804992794,-0.584317295125278,-0.00453225695023396,-1.2054994628496,-0.829726029196611,1.27020497254533,-0.891183095207688,-5.19797360642651,-5.6339092391653,2.46440395496739,-4.74191226279775,-8.18293761162356,-0.288206954306121,-36.6671625808944,1.14305170698773,3.8450215448462
0.685252100503826,-0.835110569515067,3.695242058726,-0.111594586201755,-1.12303555324459,-0.886440985305996,0.53655050346003,-2.45790207523262,2.65302657329529,4.72459100333515,-5.58294065959262,2.27917817021981,-3.03052615241898,-8.22733627887714,-1.664618184886,-32.8867690697508,0.169074767040245,5.03566393882991
-2.2224010196646,1.0861081935637,4.60078973139278,0.296030790535471,-1.23000952255455,-1.95965607261208,0.240302123221144,-1.33258173895818,0.528185021141058,7.56752322325339,-5.59862913597549,1.13781039803141,6.45837885440139,-8.03405752237228,-0.106459121265659,-32.7318856224305,-0.761119233258202,5.68806809942173
-1.01384735372162,0.996563343535632,3.08820251334261,0.734740425288235,-1.51099250432116,-0.0147951881464084,-0.14029102733677,1.11594525232777,0.90275995720592,7.23946131060473,-4.18582805927742,2.79989521882695,5.67482408174157,-7.36165209076279,2.36126617649839,-36.2132489485747,0.134997433616683,3.82844615944417
3.98406372599573,0.312521781650999,2.46238790774402,1.04618633299079,-1.29067986173713,0.870281327881105,0.287569501200793,0.0865668640388806,-0.34490698612158,8.39352870504453,-5.90969115683962,2.84978603882546,6.81456113405475,-7.67504114590128,1.01591749981363,-38.4809573617642,0.159470551445679,3.65958407585311
-0.329375965652607,4.55402272618954,4.15566443886333,-1.68717230271225,-0.992706764081972,-1.49504038938787,-0.324973963340907,0.367329342884779,0.695932433443048,7.46722461177718,-6.76302717254062,3.60429904774472,-3.24293531329972,-7.53082328677854,3.49663145309704,-40.6874585526204,-0.405461568881216,4.8847567589821
-3.18316327338453,-1.27034293258377,2.88001896231044,1.07304907597669,-1.42011678956277,0.847823064514112,-0.18365140068438,0.466208507644108,-0.0423036866211426,6.99718548817177,-6.68628854831283,2.69623137572874,-2.51313519079431,-9.16377211115551,1.15151911397617,-42.0190290928346,0.237163042639463,3.28041835812194
-1.62613867893944,-0.0954406580995986,2.78210881086625,3.44422839908546,-2.24302516272583,-1.48889786567274,-0.98258067442558,0.113597407997119,1.03099916167419,-10.3645090146662,-5.81553916688765,2.64853496838394,-9.07487641158348,-10.0132706174991,2.58364711471796,-40.252057541875,1.33966748620291,2.75530084796666
1.1999165548905,2.0762434366775,2.69335649476932,0.834768259011328,-2.07013356392704,2.21804682436748,1.26819531350371,-0.0988092541450294,-2.74022838295643,5.29149698611595,-5.6387243957189,2.21373512542574,-5.51969321448423,-8.85105656565726,2.34923498262329,-42.5348105799599,0.35447919667354,2.57172108666843
1.62551979331934,0.374807493540004,4.3796115401307,0.510436394246862,-2.07395425217507,-3.03845438997239,1.84523048314614,1.05511971250052,-1.88747470732587,0.341506219605427,-6.60226168072434,2.08360968271548,4.84706495168215,-7.1995677136736,2.06690072819808,-39.7552676441515,1.68234145262879,2.80371178254002
